****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : control
Version: K-2015.06-SP4
Date   : Tue Nov 27 22:36:34 2018
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: inp1[1] (input port)
  Endpoint: out[29] (output port)
  Path Group: (none)
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  inp1[1] (in)                                            0.00       0.00 r
  p1/min[1] (product)                                     0.00       0.00 r
  p1/r1/min[1] (row_0)                                    0.00       0.00 r
  p1/r1/b2/min (block_575)                                0.00       0.00 r
  p1/r1/b2/U1/Y (AND2X1)                                  0.04       0.04 r
  p1/r1/b2/FA/in2 (full_adder_575)                        0.00       0.04 r
  p1/r1/b2/FA/U7/Y (INVX1)                                0.03       0.07 f
  p1/r1/b2/FA/U5/Y (XOR2X1)                               0.05       0.13 r
  p1/r1/b2/FA/sum (full_adder_575)                        0.00       0.13 r
  p1/r1/b2/ppo (block_575)                                0.00       0.13 r
  p1/r1/ppo[0] (row_0)                                    0.00       0.13 r
  p1/r2/ppi[0] (row_23)                                   0.00       0.13 r
  p1/r2/b1/ppi (block_552)                                0.00       0.13 r
  p1/r2/b1/FA/in1 (full_adder_552)                        0.00       0.13 r
  p1/r2/b1/FA/U8/Y (XNOR2X1)                              0.05       0.18 f
  p1/r2/b1/FA/U6/Y (OAI21X1)                              0.06       0.24 r
  p1/r2/b1/FA/cout (full_adder_552)                       0.00       0.24 r
  p1/r2/b1/cout (block_552)                               0.00       0.24 r
  p1/r2/b2/cin (block_551)                                0.00       0.24 r
  p1/r2/b2/FA/cin (full_adder_551)                        0.00       0.24 r
  p1/r2/b2/FA/U8/Y (XNOR2X1)                              0.05       0.28 f
  p1/r2/b2/FA/U6/Y (OAI21X1)                              0.06       0.35 r
  p1/r2/b2/FA/cout (full_adder_551)                       0.00       0.35 r
  p1/r2/b2/cout (block_551)                               0.00       0.35 r
  p1/r2/b3/cin (block_550)                                0.00       0.35 r
  p1/r2/b3/FA/cin (full_adder_550)                        0.00       0.35 r
  p1/r2/b3/FA/U8/Y (XNOR2X1)                              0.05       0.39 f
  p1/r2/b3/FA/U6/Y (OAI21X1)                              0.06       0.46 r
  p1/r2/b3/FA/cout (full_adder_550)                       0.00       0.46 r
  p1/r2/b3/cout (block_550)                               0.00       0.46 r
  p1/r2/b4/cin (block_549)                                0.00       0.46 r
  p1/r2/b4/FA/cin (full_adder_549)                        0.00       0.46 r
  p1/r2/b4/FA/U8/Y (XNOR2X1)                              0.05       0.50 f
  p1/r2/b4/FA/U6/Y (OAI21X1)                              0.06       0.56 r
  p1/r2/b4/FA/cout (full_adder_549)                       0.00       0.56 r
  p1/r2/b4/cout (block_549)                               0.00       0.56 r
  p1/r2/b5/cin (block_548)                                0.00       0.56 r
  p1/r2/b5/FA/cin (full_adder_548)                        0.00       0.56 r
  p1/r2/b5/FA/U8/Y (XNOR2X1)                              0.05       0.61 f
  p1/r2/b5/FA/U6/Y (OAI21X1)                              0.06       0.67 r
  p1/r2/b5/FA/cout (full_adder_548)                       0.00       0.67 r
  p1/r2/b5/cout (block_548)                               0.00       0.67 r
  p1/r2/b6/cin (block_547)                                0.00       0.67 r
  p1/r2/b6/FA/cin (full_adder_547)                        0.00       0.67 r
  p1/r2/b6/FA/U8/Y (XNOR2X1)                              0.05       0.72 f
  p1/r2/b6/FA/U6/Y (OAI21X1)                              0.06       0.78 r
  p1/r2/b6/FA/cout (full_adder_547)                       0.00       0.78 r
  p1/r2/b6/cout (block_547)                               0.00       0.78 r
  p1/r2/b7/cin (block_546)                                0.00       0.78 r
  p1/r2/b7/FA/cin (full_adder_546)                        0.00       0.78 r
  p1/r2/b7/FA/U8/Y (XNOR2X1)                              0.05       0.83 f
  p1/r2/b7/FA/U6/Y (OAI21X1)                              0.06       0.89 r
  p1/r2/b7/FA/cout (full_adder_546)                       0.00       0.89 r
  p1/r2/b7/cout (block_546)                               0.00       0.89 r
  p1/r2/b8/cin (block_545)                                0.00       0.89 r
  p1/r2/b8/FA/cin (full_adder_545)                        0.00       0.89 r
  p1/r2/b8/FA/U8/Y (XNOR2X1)                              0.05       0.93 f
  p1/r2/b8/FA/U6/Y (OAI21X1)                              0.06       1.00 r
  p1/r2/b8/FA/cout (full_adder_545)                       0.00       1.00 r
  p1/r2/b8/cout (block_545)                               0.00       1.00 r
  p1/r2/b9/cin (block_544)                                0.00       1.00 r
  p1/r2/b9/FA/cin (full_adder_544)                        0.00       1.00 r
  p1/r2/b9/FA/U8/Y (XNOR2X1)                              0.05       1.04 f
  p1/r2/b9/FA/U6/Y (OAI21X1)                              0.06       1.11 r
  p1/r2/b9/FA/cout (full_adder_544)                       0.00       1.11 r
  p1/r2/b9/cout (block_544)                               0.00       1.11 r
  p1/r2/b10/cin (block_543)                               0.00       1.11 r
  p1/r2/b10/FA/cin (full_adder_543)                       0.00       1.11 r
  p1/r2/b10/FA/U8/Y (XNOR2X1)                             0.05       1.15 f
  p1/r2/b10/FA/U6/Y (OAI21X1)                             0.06       1.21 r
  p1/r2/b10/FA/cout (full_adder_543)                      0.00       1.21 r
  p1/r2/b10/cout (block_543)                              0.00       1.21 r
  p1/r2/b11/cin (block_542)                               0.00       1.21 r
  p1/r2/b11/FA/cin (full_adder_542)                       0.00       1.21 r
  p1/r2/b11/FA/U8/Y (XNOR2X1)                             0.05       1.26 f
  p1/r2/b11/FA/U6/Y (OAI21X1)                             0.06       1.32 r
  p1/r2/b11/FA/cout (full_adder_542)                      0.00       1.32 r
  p1/r2/b11/cout (block_542)                              0.00       1.32 r
  p1/r2/b12/cin (block_541)                               0.00       1.32 r
  p1/r2/b12/FA/cin (full_adder_541)                       0.00       1.32 r
  p1/r2/b12/FA/U8/Y (XNOR2X1)                             0.05       1.37 f
  p1/r2/b12/FA/U6/Y (OAI21X1)                             0.06       1.43 r
  p1/r2/b12/FA/cout (full_adder_541)                      0.00       1.43 r
  p1/r2/b12/cout (block_541)                              0.00       1.43 r
  p1/r2/b13/cin (block_540)                               0.00       1.43 r
  p1/r2/b13/FA/cin (full_adder_540)                       0.00       1.43 r
  p1/r2/b13/FA/U8/Y (XNOR2X1)                             0.05       1.48 f
  p1/r2/b13/FA/U6/Y (OAI21X1)                             0.06       1.54 r
  p1/r2/b13/FA/cout (full_adder_540)                      0.00       1.54 r
  p1/r2/b13/cout (block_540)                              0.00       1.54 r
  p1/r2/b14/cin (block_539)                               0.00       1.54 r
  p1/r2/b14/FA/cin (full_adder_539)                       0.00       1.54 r
  p1/r2/b14/FA/U8/Y (XNOR2X1)                             0.05       1.59 f
  p1/r2/b14/FA/U6/Y (OAI21X1)                             0.06       1.65 r
  p1/r2/b14/FA/cout (full_adder_539)                      0.00       1.65 r
  p1/r2/b14/cout (block_539)                              0.00       1.65 r
  p1/r2/b15/cin (block_538)                               0.00       1.65 r
  p1/r2/b15/FA/cin (full_adder_538)                       0.00       1.65 r
  p1/r2/b15/FA/U8/Y (XNOR2X1)                             0.05       1.69 f
  p1/r2/b15/FA/U6/Y (OAI21X1)                             0.06       1.76 r
  p1/r2/b15/FA/cout (full_adder_538)                      0.00       1.76 r
  p1/r2/b15/cout (block_538)                              0.00       1.76 r
  p1/r2/b16/cin (block_537)                               0.00       1.76 r
  p1/r2/b16/FA/cin (full_adder_537)                       0.00       1.76 r
  p1/r2/b16/FA/U8/Y (XNOR2X1)                             0.05       1.80 f
  p1/r2/b16/FA/U6/Y (OAI21X1)                             0.06       1.87 r
  p1/r2/b16/FA/cout (full_adder_537)                      0.00       1.87 r
  p1/r2/b16/cout (block_537)                              0.00       1.87 r
  p1/r2/b17/cin (block_536)                               0.00       1.87 r
  p1/r2/b17/FA/cin (full_adder_536)                       0.00       1.87 r
  p1/r2/b17/FA/U8/Y (XNOR2X1)                             0.05       1.91 f
  p1/r2/b17/FA/U6/Y (OAI21X1)                             0.06       1.97 r
  p1/r2/b17/FA/cout (full_adder_536)                      0.00       1.97 r
  p1/r2/b17/cout (block_536)                              0.00       1.97 r
  p1/r2/b18/cin (block_535)                               0.00       1.97 r
  p1/r2/b18/FA/cin (full_adder_535)                       0.00       1.97 r
  p1/r2/b18/FA/U8/Y (XNOR2X1)                             0.05       2.02 f
